```json
[
{ "word": "Awalnya,", "timeStart": "0:00.672", "timeEnd": "0:01.212" },
{ "word": "sebelum", "timeStart": "0:01.522", "timeEnd": "0:01.902" },
{ "word": "mulai", "timeStart": "0:02.132", "timeEnd": "0:02.342" },
{ "word": "menulis", "timeStart": "0:02.342", "timeEnd": "0:02.732" },
{ "word": "kode", "timeStart": "0:02.732", "timeEnd": "0:02.972" },
{ "word": "untuk", "timeStart": "0:02.972", "timeEnd": "0:03.172" },
{ "word": "web", "timeStart": "0:03.172", "timeEnd": "0:03.352" },
{ "word": "game", "timeStart": "0:03.352", "timeEnd": "0:03.542" },
{ "word": "ini,", "timeStart": "0:03.542", "timeEnd": "0:03.882" },
{ "word": "saya", "timeStart": "0:04.142", "timeEnd": "0:04.412" },
{ "word": "benar-benar", "timeStart": "0:04.412", "timeEnd": "0:04.972" },
{ "word": "harus", "timeStart": "0:04.972", "timeEnd": "0:05.282" },
{ "word": "memikirkan", "timeStart": "0:05.282", "timeEnd": "0:05.782" },
{ "word": "fondasi", "timeStart": "0:05.782", "timeEnd": "0:06.272" },
{ "word": "yang", "timeStart": "0:06.272", "timeEnd": "0:06.402" },
{ "word": "kokoh.", "timeStart": "0:06.402", "timeEnd": "0:06.852" },
{ "word": "Salah", "timeStart": "0:07.032", "timeEnd": "0:07.312" },
{ "word": "satu", "timeStart": "0:07.312", "timeEnd": "0:07.572" },
{ "word": "hal", "timeStart": "0:07.572", "timeEnd": "0:07.742" },
{ "word": "penting", "timeStart": "0:07.742", "timeEnd": "0:08.192" },
{ "word": "yang", "timeStart": "0:08.192", "timeEnd": "0:08.362" },
{ "word": "langsung", "timeStart": "0:08.362", "timeEnd": "0:08.762" },
{ "word": "muncul", "timeStart": "0:08.762", "timeEnd": "0:09.052" },
{ "word": "di", "timeStart": "0:09.052", "timeEnd": "0:09.132" },
{ "word": "kepala", "timeStart": "0:09.132", "timeEnd": "0:09.432" },
{ "word": "saya", "timeStart": "0:09.432", "timeEnd": "0:09.672" },
{ "word": "adalah", "timeStart": "0:09.972", "timeEnd": "0:10.362" },
{ "word": "bagaimana", "timeStart": "0:10.362", "timeEnd": "0:10.822" },
{ "word": "caranya", "timeStart": "0:10.822", "timeEnd": "0:11.232" },
{ "word": "membuat", "timeStart": "0:11.232", "timeEnd": "0:11.582" },
{ "word": "basis", "timeStart": "0:11.582", "timeEnd": "0:11.892" },
{ "word": "data", "timeStart": "0:12.162", "timeEnd": "0:12.442" },
{ "word": "dan", "timeStart": "0:12.442", "timeEnd": "0:12.632" },
{ "word": "menyimpan", "timeStart": "0:12.632", "timeEnd": "0:13.152" },
{ "word": "setiap", "timeStart": "0:13.152", "timeEnd": "0:13.432" },
{ "word": "perubahan", "timeStart": "0:13.432", "timeEnd": "0:13.882" },
{ "word": "yang", "timeStart": "0:13.882", "timeEnd": "0:13.982" },
{ "word": "terjadi", "timeStart": "0:13.982", "timeEnd": "0:14.362" },
{ "word": "pada", "timeStart": "0:14.362", "timeEnd": "0:14.542" },
{ "word": "game", "timeStart": "0:14.542", "timeEnd": "0:14.812" },
{ "word": "sesuai", "timeStart": "0:14.812", "timeEnd": "0:15.112" },
{ "word": "kebutuhan", "timeStart": "0:15.112", "timeEnd": "0:15.542" },
{ "word": "saya,", "timeStart": "0:15.542", "timeEnd": "0:15.932" },
{ "word": "tanpa", "timeStart": "0:16.292", "timeEnd": "0:16.592" },
{ "word": "harus", "timeStart": "0:16.592", "timeEnd": "0:16.822" },
{ "word": "repot-repot", "timeStart": "0:16.822", "timeEnd": "0:17.432" },
{ "word": "membangun", "timeStart": "0:17.432", "timeEnd": "0:17.842" },
{ "word": "sisi", "timeStart": "0:17.842", "timeEnd": "0:18.062" },
{ "word": "back", "timeStart": "0:18.062", "timeEnd": "0:18.232" },
{ "word": "end.", "timeStart": "0:18.232", "timeEnd": "0:18.362" },
{ "word": "Saya", "timeStart": "0:18.782", "timeEnd": "0:19.042" },
{ "word": "ingin", "timeStart": "0:19.042", "timeEnd": "0:19.262" },
{ "word": "semuanya", "timeStart": "0:19.262", "timeEnd": "0:19.642" },
{ "word": "berjalan", "timeStart": "0:19.642", "timeEnd": "0:20.032" },
{ "word": "hanya", "timeStart": "0:20.032", "timeEnd": "0:20.352" },
{ "word": "di", "timeStart": "0:20.352", "timeEnd": "0:20.442" },
{ "word": "sisi", "timeStart": "0:20.442", "timeEnd": "0:20.732" },
{ "word": "klien", "timeStart": "0:20.732", "timeEnd": "0:21.202" },
{ "word": "agar", "timeStart": "0:21.492", "timeEnd": "0:21.732" },
{ "word": "lebih", "timeStart": "0:21.732", "timeEnd": "0:21.992" },
